=== CHRONOLOGICAL SENSOR ERROR & GAP REPORT ===

Time     | Sensor     | Error Type      | Reason/Message         | Raw Content
         | SENSOR05   | GAP             | No data entry for minute | N/A
10:29    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | Sensor Fault    | Temp: 999              | 02.09.2024;10:29;999;68.4
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
10:30    | SENSOR01   | Missing Data    | Temp:                  | 02.09.2024;10:30;;66.8
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
10:31    | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
10:32    | SENSOR02   | Invalid Data    | Hum: NaN               | 02.09.2024;10:32;11.6;NaN
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
10:33    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
10:34    | SENSOR01   | Invalid Data    | Hum: NaN               | 02.09.2024;10:34;11.8;NaN
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
10:35    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
10:36    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
10:37    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
10:38    | SENSOR02   | Missing Data    | Temp:                  | 02.09.2024;10:38;;65.9
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Invalid Data    | Temp: NaN              | 02.09.2024;10:38;NaN;63.7
         | SENSOR05   | GAP             | No data entry for minute | N/A
10:39    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
10:40    | SENSOR01   | Invalid Data    | Hum: NaN               | 02.09.2024;10:40;11.4;NaN
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
10:41    | SENSOR01   | Invalid Data    | Temp: NaN              | 02.09.2024;10:41;NaN;63.6
         | SENSOR02   | Missing Data    | Temp:                  | 02.09.2024;10:41;;64.7
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Temp:                  | 02.09.2024;10:41;;62.7
         | SENSOR05   | GAP             | No data entry for minute | N/A
10:42    | SENSOR01   | Sensor Fault    | Hum: 999               | 02.09.2024;10:42;11.3;999
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
10:43    | SENSOR01   | Sensor Fault    | Temp: 999              | 02.09.2024;10:43;999;64.0
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
10:44    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
10:45    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Temp:                  | 02.09.2024;10:45;;64.7
         | SENSOR05   | GAP             | No data entry for minute | N/A
10:46    | SENSOR01   | Missing Data    | Temp:                  | 02.09.2024;10:46;;74.1
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
10:47    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
10:48    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
10:49    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
10:50    | SENSOR02   | Invalid Data    | Hum: NaN               | 02.09.2024;10:50;11.2;NaN
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
10:51    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
10:52    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
10:53    | SENSOR02   | Invalid Data    | Temp: NaN              | 02.09.2024;10:53;NaN;89.1
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Sensor Fault    | Hum: 999               | 02.09.2024;10:53;11.4;999
         | SENSOR05   | GAP             | No data entry for minute | N/A
10:54    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
10:55    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Sensor Fault    | Hum: -99               | 02.09.2024;10:55;11.4;-99
         | SENSOR05   | GAP             | No data entry for minute | N/A
10:56    | SENSOR01   | Sensor Fault    | Hum: 999               | 02.09.2024;10:56;11.4;999
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
10:57    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
10:58    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Temp:                  | 02.09.2024;10:58;;79.1
         | SENSOR05   | GAP             | No data entry for minute | N/A
10:59    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:00    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:01    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:02    | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:03    | SENSOR01   | Missing Data    | Hum:                   | 02.09.2024;11:03;11.8;
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:04    | SENSOR02   | Sensor Fault    | Hum: -99               | 02.09.2024;11:04;11.7;-99
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:05    | SENSOR01   | Missing Data    | Temp:                  | 02.09.2024;11:05;;88.2
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:06    | SENSOR01   | Missing Data    | Hum:                   | 02.09.2024;11:06;11.9;
         | SENSOR02   | Invalid Data    | Temp: NaN              | 02.09.2024;11:06;NaN;89.2
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:07    | SENSOR01   | Sensor Fault    | Temp: -99              | 02.09.2024;11:07;-99;84.8
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:08    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Sensor Fault    | Temp: 999              | 02.09.2024;11:08;999;84.6
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:09    | SENSOR01   | Invalid Data    | Hum: NaN               | 02.09.2024;11:09;11.8;NaN
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:10    | SENSOR01   | Invalid Data    | Hum: NaN               | 02.09.2024;11:10;11.8;NaN
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Hum:                   | 02.09.2024;11:10;11.6;
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:11    | SENSOR02   | Missing Data    | Temp:                  | 02.09.2024;11:11;;86.6
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:12    | SENSOR02   | Missing Data    | Hum:                   | 02.09.2024;11:12;11.7;
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:13    | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:14    | SENSOR01   | Sensor Fault    | Temp: 999              | 02.09.2024;11:14;999;90.0
         | SENSOR02   | Sensor Fault    | Temp: -99              | 02.09.2024;11:14;-99;90.3
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:15    | SENSOR01   | Missing Data    | Temp:                  | 02.09.2024;11:15;;90.7
         | SENSOR02   | Invalid Data    | Temp: NaN              | 02.09.2024;11:15;NaN;91.3
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:16    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:17    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:18    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:19    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:20    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:21    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:22    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:23    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Hum:                   | 02.09.2024;11:23;12.2;
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:24    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:25    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:26    | SENSOR01   | Missing Data    | Temp:                  | 02.09.2024;11:26;;92.4
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Temp:                  | 02.09.2024;11:26;;92.6
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:27    | SENSOR02   | Sensor Fault    | Temp: 999              | 02.09.2024;11:27;999;94.2
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:28    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:29    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:30    | SENSOR02   | Sensor Fault    | Hum: -99               | 02.09.2024;11:30;13.0;-99
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Invalid Data    | Hum: NaN               | 02.09.2024;11:30;12.6;NaN
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:31    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Invalid Data    | Hum: NaN               | 02.09.2024;11:31;12.6;NaN
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:32    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:33    | SENSOR02   | Invalid Data    | Temp: NaN              | 02.09.2024;11:33;NaN;90.8
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:34    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:35    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Temp:                  | 02.09.2024;11:35;;90.5
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:36    | SENSOR01   | Sensor Fault    | Temp: -99              | 02.09.2024;11:36;-99;89.4
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Hum:                   | 02.09.2024;11:36;12.7;
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:37    | SENSOR01   | Invalid Data    | Hum: NaN               | 02.09.2024;11:37;13.1;NaN
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:38    | SENSOR02   | Missing Data    | Hum:                   | 02.09.2024;11:38;13.0;
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:39    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:40    | SENSOR02   | Invalid Data    | Temp: NaN              | 02.09.2024;11:40;NaN;NaN
         | SENSOR02   | Invalid Data    | Hum: NaN               | 02.09.2024;11:40;NaN;NaN
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:41    | SENSOR01   | Missing Data    | Hum:                   | 02.09.2024;11:41;13.1;
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:42    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:43    | SENSOR01   | Invalid Data    | Temp: NaN              | 02.09.2024;11:43;NaN;81.7
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:44    | SENSOR01   | Missing Data    | Hum:                   | 02.09.2024;11:44;12.9;
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Temp:                  | 02.09.2024;11:44;;82.3
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:45    | SENSOR01   | Missing Data    | Temp:                  | 02.09.2024;11:45;;80.2
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:46    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:47    | SENSOR02   | Missing Data    | Temp:                  | 02.09.2024;11:47;;80.5
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:48    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Hum:                   | 02.09.2024;11:48;12.6;
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:49    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:50    | SENSOR01   | Missing Data    | Temp:                  | 02.09.2024;11:50;;999
         | SENSOR01   | Sensor Fault    | Hum: 999               | 02.09.2024;11:50;;999
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:51    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:52    | SENSOR01   | Sensor Fault    | Hum: 999               | 02.09.2024;11:52;12.5;999
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:53    | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:54    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:55    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:56    | SENSOR02   | Invalid Data    | Temp: NaN              | 02.09.2024;11:56;NaN;74.5
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Sensor Fault    | Hum: -99               | 02.09.2024;11:56;12.3;-99
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:57    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:58    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
11:59    | SENSOR02   | Missing Data    | Hum:                   | 02.09.2024;11:59;11.8;
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:00    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Invalid Data    | Temp: NaN              | 02.09.2024;12:00;NaN;82.0
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:01    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Invalid Data    | Temp: NaN              | 02.09.2024;12:01;NaN;85.3
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:02    | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:03    | SENSOR02   | Sensor Fault    | Hum: -99               | 02.09.2024;12:03;12.1;-99
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:04    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:05    | SENSOR01   | Missing Data    | Temp:                  | 02.09.2024;12:05;;87.1
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Sensor Fault    | Temp: 999              | 02.09.2024;12:05;999;85.9
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:06    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:07    | SENSOR01   | Invalid Data    | Temp: NaN              | 02.09.2024;12:07;NaN;86.2
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:08    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:09    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Temp:                  | 02.09.2024;12:09;;85.3
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:10    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:11    | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Invalid Data    | Temp: NaN              | 02.09.2024;12:11;NaN;85.2
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:12    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:13    | SENSOR01   | Missing Data    | Temp:                  | 02.09.2024;12:13;;85.4
         | SENSOR02   | Invalid Data    | Temp: NaN              | 02.09.2024;12:13;NaN;89.1
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Hum:                   | 02.09.2024;12:13;12.5;
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:14    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Hum:                   | 02.09.2024;12:14;12.5;
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:15    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:16    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:17    | SENSOR01   | Missing Data    | Hum:                   | 02.09.2024;12:17;12.9;
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:18    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:19    | SENSOR01   | Missing Data    | Hum:                   | 02.09.2024;12:19;13.0;
         | SENSOR02   | Sensor Fault    | Hum: -99               | 02.09.2024;12:19;12.5;-99
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:20    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:21    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:22    | SENSOR02   | Invalid Data    | Temp: NaN              | 02.09.2024;12:22;NaN;94.0
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Hum:                   | 02.09.2024;12:22;12.8;
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:23    | SENSOR02   | Missing Data    | Temp:                  | 02.09.2024;12:23;;93.4
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:24    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:25    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:26    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:27    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:28    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:29    | SENSOR01   | Missing Data    | Temp:                  | 02.09.2024;12:29;;91.3
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:30    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:31    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:32    | SENSOR01   | Invalid Data    | Hum: NaN               | 02.09.2024;12:32;13.6;NaN
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:33    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:34    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:35    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:36    | SENSOR01   | Invalid Data    | Temp: NaN              | 02.09.2024;12:36;NaN;81.1
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Invalid Data    | Temp: NaN              | 02.09.2024;12:36;NaN;83.0
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:37    | SENSOR01   | Invalid Data    | Hum: NaN               | 02.09.2024;12:37;13.3;NaN
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:38    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:39    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:40    | SENSOR02   | Invalid Data    | Hum: NaN               | 02.09.2024;12:40;12.8;NaN
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:41    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | Sensor Fault    | Hum: -99               | 02.09.2024;12:41;12.7;-99
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:42    | SENSOR02   | Sensor Fault    | Temp: -99              | 02.09.2024;12:42;-99;78.4
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:43    | SENSOR02   | Missing Data    | Temp:                  | 02.09.2024;12:43;;78.0
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:44    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:45    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:46    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:47    | SENSOR02   | Sensor Fault    | Temp: 999              | 02.09.2024;12:47;999;78.6
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:48    | SENSOR01   | Sensor Fault    | Hum: -99               | 02.09.2024;12:48;12.8;-99
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:49    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Sensor Fault    | Temp: -99              | 02.09.2024;12:49;-99;73.7
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:50    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:51    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:52    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Hum:                   | 02.09.2024;12:52;12.6;
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:53    | SENSOR01   | Missing Data    | Hum:                   | 02.09.2024;12:53;12.5;
         | SENSOR02   | Missing Data    | Hum:                   | 02.09.2024;12:53;12.1;
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:54    | SENSOR01   | Sensor Fault    | Hum: 999               | 02.09.2024;12:54;12.4;999
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | Missing Data    | Temp:                  | 02.09.2024;12:54;;72.1
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:55    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:56    | SENSOR02   | Missing Data    | Temp:                  | 02.09.2024;12:56;;-99
         | SENSOR02   | Sensor Fault    | Hum: -99               | 02.09.2024;12:56;;-99
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:57    | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
12:58    | SENSOR01   | Missing Data    | Temp:                  | 02.09.2024;12:58;;68.2
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
