Date;Time;Temperature  (C);Humidity  (%)
02.09.2024;22:32;NaN;74.3
02.09.2024;22:33;9.2;72.6
02.09.2024;22:34;;71.1
02.09.2024;22:35;9.1;69.3
  02.09.2024  ;22:36;;68.0
02.09.2024;22:37;;67.4
02.09.2024;22:38;-99;66.4
02.09.2024;22:39;8.8;67.6
02.09.2024;22:40;8.8;70.1
02.09.2024;22:41;0.0;NaN
02.09.2024;22:42;8.9;75.2
02.09.2024;22:43;8.9;76.9
02.09.2024;22:44;;78.0
02.09.2024;22:46;9.0;75.3
02.09.2024;25:70;9.0;73.7
02.09.2024;22:48;9.0;70.8
02.09.2024;22:49;8.9;71.0
02.09.2024;22:50;8.9;73.3
02.09.2024;22:51;8.9;74.5
02.09.2024;22:53;8.9;73.2
02.09.2024;22:54;8.9;72.3
02.09.2024;22:55;8.8;71.3
02.09.2024;22:56;8.8;70.4
02.09.2024;22:57;8.8;69.7
02.09.2024;22:58;8.7;68.8
02.09.2024;22:59;8.7;


02.09.2024;23:00;8.7;67.3
02.09.2024;23:01;8.6;
02.09.2024;23:02;8.6;67.4
02.09.2024;23:03;8.5;66.8
02.09.2024;23:04;8.5;66.3
02.09.2024;23:05;8.5;65.8
02.09.2024;23:06;8.4;65.1
02.09.2024;23:07;8.4;64.5
02.09.2024;23:09;8.3;63.6
02.09.2024;23:10;8.3;65.3
02.09.2024;23:11;8.3;999

02.09.2024;23:12;8.3;67.8
02.09.2024;23:13;8.3;68.8

02.09.2024;23:14;8.3;68.5
02.09.2024;23:15;8.3;67.9
02.09.2024;23:16;8.2;999
02.09.2024;23:17;8.2;66.4
02.09.2024;23:18;8.1;65.6
02.09.2024;23:19;8.1;64.7
02.09.2024;23:20;8.0;63.9
02.09.2024;23:21;8.0;63.1
02.09.2024;23:22;-99;63.1
02.09.2024;23:23;7.9;-99
02.09.2024;23:24;NaN;67.7
02.09.2024;23:25;8.0;70.2
02.09.2024;23:26;8.0;71.7
02.09.2024;23:27;8.1;71.8
02.09.2024;23:28;8.0;71.4
02.09.2024;23:29;NaN;
02.09.2024;23:30;8.0;70.3
02.09.2024;23:31;8.0;69.6
02.09.2024;23:32;8.0;68.5
02.09.2024;23:33;7.9;67.6
02.09.2024;23:34;NaN;67.3
02.09.2024;23:35;7.9;
02.09.2024;23:36;7.9;70.4

02.09.2024;23:37;7.9;69.7
02.09.2024;23:38;0.0;69.7
02.09.2024;23:39;7.9;0.0
02.09.2024;23:40;7.9;68.5
02.09.2024;23:41;7.8;67.4
02.09.2024;23:42;7.8;67.0
02.09.2024;23:43;;68.9
02.09.2024;23:44;7.8;71.5
02.09.2024;23:45;7.8;73.9
02.09.2024;23:46;7.9;75.9
02.09.2024;23:47;8.0;77.7
02.09.2024;23:48;8.0;79.2
02.09.2024;23:49;8.1;80.9
02.09.2024;23:50;8.2;82.3
02.09.2024;23:51;NaN;83.4
02.09.2024;23:52;8.4;84.2
02.09.2024;23:53;;-99
02.09.2024;23:54;8.5;85.2
02.09.2024;23:55;8.6;85.8
02.09.2024;23:56;NaN;
02.09.2024;23:57;8.7;86.8
02.09.2024;23:58;8.9;87.4
02.09.2024;23:59;8.9;87.6
